Namespace(dataset='movielens', dropout=0.5, gpu=0, l2norm=0, lr=0.01, model_path=None, n_bases=-1, n_epochs=200, n_hidden=3, n_layers=2, use_self_loop=False, validation=False)
Graph constructed.
current iteration: 	 1
select index length:	 20
idx_select:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
train index length:	 20
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
start training...
Epoch 00000 | Train Acc: 0.3000 | Train Loss: 1.1022 | Valid Acc: 0.3900 | Valid loss: 1.0975 | Time: 0.1251
Epoch 00164 | Train Acc: 0.9350 | Train Loss: 0.1612 | Valid Acc: 0.3671 | Valid loss: 2.1997 | Time: 0.0291
Epoch 00165 | Train Acc: 0.9675 | Train Loss: 0.1202 | Valid Acc: 0.3660 | Valid loss: 2.3867 | Time: 0.0291
Epoch 00166 | Train Acc: 1.0000 | Train Loss: 0.0886 | Valid Acc: 0.3965 | Valid loss: 2.3522 | Time: 0.0291
Epoch 00167 | Train Acc: 0.9675 | Train Loss: 0.1018 | Valid Acc: 0.3932 | Valid loss: 2.2558 | Time: 0.0291
Epoch 00168 | Train Acc: 0.9675 | Train Loss: 0.1287 | Valid Acc: 0.3900 | Valid loss: 2.1818 | Time: 0.0291
Epoch 00169 | Train Acc: 0.9431 | Train Loss: 0.1498 | Valid Acc: 0.3824 | Valid loss: 2.3462 | Time: 0.0291
Epoch 00170 | Train Acc: 0.9675 | Train Loss: 0.1277 | Valid Acc: 0.3911 | Valid loss: 2.2022 | Time: 0.0291
Epoch 00171 | Train Acc: 0.9350 | Train Loss: 0.1475 | Valid Acc: 0.3889 | Valid loss: 2.3202 | Time: 0.0291
Epoch 00172 | Train Acc: 0.9756 | Train Loss: 0.1165 | Valid Acc: 0.3453 | Valid loss: 2.4391 | Time: 0.0291
Epoch 00173 | Train Acc: 0.9675 | Train Loss: 0.1093 | Valid Acc: 0.3987 | Valid loss: 2.3091 | Time: 0.0291
Epoch 00174 | Train Acc: 0.9268 | Train Loss: 0.2090 | Valid Acc: 0.3649 | Valid loss: 2.3888 | Time: 0.0291
Epoch 00175 | Train Acc: 0.9593 | Train Loss: 0.1468 | Valid Acc: 0.3911 | Valid loss: 2.4297 | Time: 0.0291
Epoch 00176 | Train Acc: 0.9431 | Train Loss: 0.1734 | Valid Acc: 0.3834 | Valid loss: 2.2556 | Time: 0.0291
Epoch 00177 | Train Acc: 0.9512 | Train Loss: 0.1353 | Valid Acc: 0.4063 | Valid loss: 2.3751 | Time: 0.0291
Epoch 00178 | Train Acc: 0.9756 | Train Loss: 0.0935 | Valid Acc: 0.3453 | Valid loss: 2.5444 | Time: 0.0291
Epoch 00179 | Train Acc: 0.9675 | Train Loss: 0.0959 | Valid Acc: 0.3802 | Valid loss: 2.3522 | Time: 0.0291
Epoch 00180 | Train Acc: 0.9756 | Train Loss: 0.1353 | Valid Acc: 0.3617 | Valid loss: 2.3800 | Time: 0.0291
Epoch 00181 | Train Acc: 0.9675 | Train Loss: 0.1388 | Valid Acc: 0.4074 | Valid loss: 2.3467 | Time: 0.0291
Epoch 00182 | Train Acc: 0.9837 | Train Loss: 0.0944 | Valid Acc: 0.3965 | Valid loss: 2.2658 | Time: 0.0291
Epoch 00183 | Train Acc: 0.9431 | Train Loss: 0.1507 | Valid Acc: 0.3813 | Valid loss: 2.3495 | Time: 0.0291
Epoch 00184 | Train Acc: 0.9756 | Train Loss: 0.0824 | Valid Acc: 0.4020 | Valid loss: 2.2400 | Time: 0.0291
Epoch 00185 | Train Acc: 0.9593 | Train Loss: 0.1259 | Valid Acc: 0.3954 | Valid loss: 2.4324 | Time: 0.0291
Epoch 00186 | Train Acc: 0.9431 | Train Loss: 0.1457 | Valid Acc: 0.3932 | Valid loss: 2.2004 | Time: 0.0291
Epoch 00187 | Train Acc: 0.9837 | Train Loss: 0.0673 | Valid Acc: 0.3660 | Valid loss: 2.4114 | Time: 0.0291
Epoch 00188 | Train Acc: 0.9837 | Train Loss: 0.0896 | Valid Acc: 0.3834 | Valid loss: 2.4605 | Time: 0.0291
Epoch 00189 | Train Acc: 0.9512 | Train Loss: 0.1195 | Valid Acc: 0.3867 | Valid loss: 2.3947 | Time: 0.0291
Epoch 00190 | Train Acc: 0.9675 | Train Loss: 0.1179 | Valid Acc: 0.3671 | Valid loss: 2.5120 | Time: 0.0291
Epoch 00191 | Train Acc: 0.9675 | Train Loss: 0.1287 | Valid Acc: 0.4031 | Valid loss: 2.3661 | Time: 0.0291
Epoch 00192 | Train Acc: 0.9675 | Train Loss: 0.0930 | Valid Acc: 0.3791 | Valid loss: 2.3858 | Time: 0.0291
Epoch 00193 | Train Acc: 0.9837 | Train Loss: 0.0840 | Valid Acc: 0.3845 | Valid loss: 2.4617 | Time: 0.0291
Epoch 00194 | Train Acc: 0.9919 | Train Loss: 0.0734 | Valid Acc: 0.3867 | Valid loss: 2.4076 | Time: 0.0291
Epoch 00195 | Train Acc: 0.9512 | Train Loss: 0.1221 | Valid Acc: 0.3976 | Valid loss: 2.3394 | Time: 0.0291
Epoch 00196 | Train Acc: 1.0000 | Train Loss: 0.0592 | Valid Acc: 0.3791 | Valid loss: 2.4579 | Time: 0.0291
Epoch 00197 | Train Acc: 0.9675 | Train Loss: 0.1271 | Valid Acc: 0.3584 | Valid loss: 2.4880 | Time: 0.0291
Epoch 00198 | Train Acc: 0.9675 | Train Loss: 0.1023 | Valid Acc: 0.4009 | Valid loss: 2.5157 | Time: 0.0291
Epoch 00199 | Train Acc: 0.9512 | Train Loss: 0.1243 | Valid Acc: 0.3802 | Valid loss: 2.4294 | Time: 0.0291

Test Acc: 0.3742 | Test loss: 1.7783
logits_shape: torch.Size([28491, 3])

current iteration: 	 7
select index length:	 21
idx_select:	 [7655, 913, 7845, 691, 47, 1640, 2126, 6516, 1320, 8179, 3075, 1745, 1988, 3983, 1331, 1035, 1859, 4789, 2590, 7609, 1904]
train index length:	 144
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082, 512, 1154, 520, 1291, 909, 398, 275, 5917, 3614, 224, 97, 297, 1322, 43, 622, 1071, 2103, 3194, 507, 1404, 385, 903, 1224, 3016, 10, 3915, 3157, 6422, 3287, 733, 6433, 485, 2605, 1261, 6062, 6638, 1645, 2808, 1083, 383, 2779, 2394, 5938, 4408, 6760, 2007, 6208, 1563, 780, 2, 2614, 4851, 1305, 1469, 3646, 681, 1498, 4425, 5302, 1055, 6276, 4867, 8357, 4015, 886, 1022, 3231, 434, 5794, 827, 645, 6016, 533, 52, 5365, 1644, 5371, 742, 21, 6770, 684, 5669, 3770, 1947, 320, 152, 696, 6529, 633, 2526, 7014, 1190, 4227, 3447, 8694, 1031, 7979, 228, 650, 968, 8915, 587, 8159, 7655, 913, 7845, 691, 47, 1640, 2126, 6516, 1320, 8179, 3075, 1745, 1988, 3983, 1331, 1035, 1859, 4789, 2590, 7609, 1904]
start training...
Epoch 00000 | Train Acc: 0.2986 | Train Loss: 1.0989 | Valid Acc: 0.3061 | Valid loss: 1.0987 | Time: 0.0312
Epoch 00001 | Train Acc: 0.4306 | Train Loss: 1.0956 | Valid Acc: 0.3824 | Valid loss: 1.0975 | Time: 0.0311
Epoch 00002 | Train Acc: 0.3889 | Train Loss: 1.0920 | Valid Acc: 0.4063 | Valid loss: 1.0958 | Time: 0.0309
Epoch 00003 | Train Acc: 0.3889 | Train Loss: 1.0880 | Valid Acc: 0.4052 | Valid loss: 1.0934 | Time: 0.0306
Epoch 00004 | Train Acc: 0.3889 | Train Loss: 1.0828 | Valid Acc: 0.4052 | Valid loss: 1.0919 | Time: 0.0302
Epoch 00005 | Train Acc: 0.3958 | Train Loss: 1.0766 | Valid Acc: 0.4020 | Valid loss: 1.0911 | Time: 0.0300
Epoch 00006 | Train Acc: 0.3958 | Train Loss: 1.0711 | Valid Acc: 0.4074 | Valid loss: 1.0898 | Time: 0.0298
Epoch 00007 | Train Acc: 0.4375 | Train Loss: 1.0585 | Valid Acc: 0.4085 | Valid loss: 1.0857 | Time: 0.0297
Epoch 00008 | Train Acc: 0.4236 | Train Loss: 1.0500 | Valid Acc: 0.4085 | Valid loss: 1.0853 | Time: 0.0296
Epoch 00009 | Train Acc: 0.4236 | Train Loss: 1.0466 | Valid Acc: 0.4172 | Valid loss: 1.0842 | Time: 0.0295
Epoch 00010 | Train Acc: 0.4306 | Train Loss: 1.0323 | Valid Acc: 0.4052 | Valid loss: 1.0874 | Time: 0.0295
Epoch 00011 | Train Acc: 0.4514 | Train Loss: 1.0205 | Valid Acc: 0.4281 | Valid loss: 1.0764 | Time: 0.0294
Epoch 00012 | Train Acc: 0.4931 | Train Loss: 1.0177 | Valid Acc: 0.4107 | Valid loss: 1.0805 | Time: 0.0294
Epoch 00013 | Train Acc: 0.4792 | Train Loss: 1.0128 | Valid Acc: 0.4139 | Valid loss: 1.0820 | Time: 0.0294
Epoch 00014 | Train Acc: 0.5347 | Train Loss: 0.9794 | Valid Acc: 0.4107 | Valid loss: 1.0764 | Time: 0.0293
Epoch 00015 | Train Acc: 0.5417 | Train Loss: 0.9718 | Valid Acc: 0.4227 | Valid loss: 1.0757 | Time: 0.0293
Epoch 00016 | Train Acc: 0.5625 | Train Loss: 0.9755 | Valid Acc: 0.4237 | Valid loss: 1.0725 | Time: 0.0296
Epoch 00017 | Train Acc: 0.5764 | Train Loss: 0.9490 | Valid Acc: 0.4292 | Valid loss: 1.0749 | Time: 0.0310
Epoch 00018 | Train Acc: 0.6042 | Train Loss: 0.9444 | Valid Acc: 0.4139 | Valid loss: 1.0837 | Time: 0.0321
Epoch 00019 | Train Acc: 0.6736 | Train Loss: 0.9147 | Valid Acc: 0.4368 | Valid loss: 1.0725 | Time: 0.0327
Epoch 00020 | Train Acc: 0.6458 | Train Loss: 0.9128 | Valid Acc: 0.4281 | Valid loss: 1.0707 | Time: 0.0330
Epoch 00021 | Train Acc: 0.7361 | Train Loss: 0.8801 | Valid Acc: 0.4542 | Valid loss: 1.0629 | Time: 0.0334
Epoch 00022 | Train Acc: 0.7083 | Train Loss: 0.8720 | Valid Acc: 0.4314 | Valid loss: 1.0618 | Time: 0.0337
Epoch 00023 | Train Acc: 0.7778 | Train Loss: 0.8525 | Valid Acc: 0.4597 | Valid loss: 1.0507 | Time: 0.0339
Epoch 00024 | Train Acc: 0.7847 | Train Loss: 0.8409 | Valid Acc: 0.4412 | Valid loss: 1.0706 | Time: 0.0338
Epoch 00025 | Train Acc: 0.7569 | Train Loss: 0.8209 | Valid Acc: 0.4357 | Valid loss: 1.0722 | Time: 0.0339
Epoch 00026 | Train Acc: 0.8194 | Train Loss: 0.8215 | Valid Acc: 0.4216 | Valid loss: 1.0795 | Time: 0.0337
Epoch 00027 | Train Acc: 0.7708 | Train Loss: 0.8089 | Valid Acc: 0.4194 | Valid loss: 1.0748 | Time: 0.0338
Epoch 00028 | Train Acc: 0.8264 | Train Loss: 0.7429 | Valid Acc: 0.4346 | Valid loss: 1.0730 | Time: 0.0338
Epoch 00029 | Train Acc: 0.8472 | Train Loss: 0.7218 | Valid Acc: 0.4434 | Valid loss: 1.0601 | Time: 0.0337
Epoch 00030 | Train Acc: 0.8403 | Train Loss: 0.7432 | Valid Acc: 0.3998 | Valid loss: 1.0985 | Time: 0.0337
Epoch 00031 | Train Acc: 0.8819 | Train Loss: 0.7228 | Valid Acc: 0.4118 | Valid loss: 1.0835 | Time: 0.0335
Epoch 00032 | Train Acc: 0.8542 | Train Loss: 0.7031 | Valid Acc: 0.4379 | Valid loss: 1.0854 | Time: 0.0333
Epoch 00033 | Train Acc: 0.8194 | Train Loss: 0.7036 | Valid Acc: 0.4390 | Valid loss: 1.0626 | Time: 0.0332
Epoch 00034 | Train Acc: 0.9097 | Train Loss: 0.6531 | Valid Acc: 0.3813 | Valid loss: 1.1085 | Time: 0.0331
Epoch 00035 | Train Acc: 0.8889 | Train Loss: 0.6434 | Valid Acc: 0.3911 | Valid loss: 1.1389 | Time: 0.0329
Epoch 00036 | Train Acc: 0.8750 | Train Loss: 0.6199 | Valid Acc: 0.4227 | Valid loss: 1.0963 | Time: 0.0328
Epoch 00037 | Train Acc: 0.8611 | Train Loss: 0.6501 | Valid Acc: 0.3824 | Valid loss: 1.1475 | Time: 0.0326
Epoch 00038 | Train Acc: 0.9236 | Train Loss: 0.5718 | Valid Acc: 0.3922 | Valid loss: 1.1440 | Time: 0.0325
Epoch 00039 | Train Acc: 0.8958 | Train Loss: 0.5499 | Valid Acc: 0.4031 | Valid loss: 1.1156 | Time: 0.0324
Epoch 00040 | Train Acc: 0.8889 | Train Loss: 0.5682 | Valid Acc: 0.4161 | Valid loss: 1.1313 | Time: 0.0323
Epoch 00041 | Train Acc: 0.8681 | Train Loss: 0.5595 | Valid Acc: 0.4183 | Valid loss: 1.1391 | Time: 0.0322
Epoch 00042 | Train Acc: 0.8403 | Train Loss: 0.5840 | Valid Acc: 0.3976 | Valid loss: 1.1526 | Time: 0.0321
Epoch 00043 | Train Acc: 0.8889 | Train Loss: 0.5392 | Valid Acc: 0.4455 | Valid loss: 1.1207 | Time: 0.0320
Epoch 00044 | Train Acc: 0.8819 | Train Loss: 0.5299 | Valid Acc: 0.3943 | Valid loss: 1.1678 | Time: 0.0319
Epoch 00045 | Train Acc: 0.8889 | Train Loss: 0.5157 | Valid Acc: 0.4477 | Valid loss: 1.1384 | Time: 0.0318
Epoch 00046 | Train Acc: 0.8750 | Train Loss: 0.4941 | Valid Acc: 0.3867 | Valid loss: 1.1636 | Time: 0.0317
Epoch 00047 | Train Acc: 0.8403 | Train Loss: 0.5178 | Valid Acc: 0.4139 | Valid loss: 1.1855 | Time: 0.0316
Epoch 00048 | Train Acc: 0.8750 | Train Loss: 0.4824 | Valid Acc: 0.4227 | Valid loss: 1.1716 | Time: 0.0315
Epoch 00049 | Train Acc: 0.8750 | Train Loss: 0.4443 | Valid Acc: 0.4346 | Valid loss: 1.1717 | Time: 0.0314
Epoch 00050 | Train Acc: 0.8819 | Train Loss: 0.4073 | Valid Acc: 0.4325 | Valid loss: 1.1694 | Time: 0.0314
Epoch 00051 | Train Acc: 0.8681 | Train Loss: 0.4657 | Valid Acc: 0.4085 | Valid loss: 1.1838 | Time: 0.0313
Epoch 00052 | Train Acc: 0.9167 | Train Loss: 0.4230 | Valid Acc: 0.4194 | Valid loss: 1.1995 | Time: 0.0312
Epoch 00053 | Train Acc: 0.9444 | Train Loss: 0.3579 | Valid Acc: 0.4009 | Valid loss: 1.2568 | Time: 0.0312
Epoch 00054 | Train Acc: 0.9236 | Train Loss: 0.3987 | Valid Acc: 0.4020 | Valid loss: 1.2317 | Time: 0.0311
Epoch 00055 | Train Acc: 0.8681 | Train Loss: 0.4448 | Valid Acc: 0.4368 | Valid loss: 1.1973 | Time: 0.0310
Epoch 00056 | Train Acc: 0.9375 | Train Loss: 0.3346 | Valid Acc: 0.4270 | Valid loss: 1.1849 | Time: 0.0310
Epoch 00057 | Train Acc: 0.8611 | Train Loss: 0.4249 | Valid Acc: 0.4183 | Valid loss: 1.2411 | Time: 0.0309
Epoch 00058 | Train Acc: 0.8889 | Train Loss: 0.4015 | Valid Acc: 0.4161 | Valid loss: 1.3081 | Time: 0.0309
Epoch 00059 | Train Acc: 0.9028 | Train Loss: 0.3858 | Valid Acc: 0.4259 | Valid loss: 1.2826 | Time: 0.0308
Epoch 00060 | Train Acc: 0.9236 | Train Loss: 0.3379 | Valid Acc: 0.4161 | Valid loss: 1.3441 | Time: 0.0307
Epoch 00061 | Train Acc: 0.8819 | Train Loss: 0.3800 | Valid Acc: 0.4401 | Valid loss: 1.2750 | Time: 0.0307
Epoch 00062 | Train Acc: 0.8542 | Train Loss: 0.3775 | Valid Acc: 0.4336 | Valid loss: 1.2633 | Time: 0.0306
Epoch 00063 | Train Acc: 0.8681 | Train Loss: 0.3801 | Valid Acc: 0.4172 | Valid loss: 1.3253 | Time: 0.0306
Epoch 00064 | Train Acc: 0.9167 | Train Loss: 0.3126 | Valid Acc: 0.4150 | Valid loss: 1.3190 | Time: 0.0305
Epoch 00065 | Train Acc: 0.8958 | Train Loss: 0.3258 | Valid Acc: 0.4205 | Valid loss: 1.2713 | Time: 0.0305
Epoch 00066 | Train Acc: 0.9167 | Train Loss: 0.3175 | Valid Acc: 0.4237 | Valid loss: 1.2773 | Time: 0.0304
Epoch 00067 | Train Acc: 0.8889 | Train Loss: 0.3405 | Valid Acc: 0.3954 | Valid loss: 1.3468 | Time: 0.0304
Epoch 00068 | Train Acc: 0.9097 | Train Loss: 0.3234 | Valid Acc: 0.4009 | Valid loss: 1.3259 | Time: 0.0304
Epoch 00069 | Train Acc: 0.9236 | Train Loss: 0.3064 | Valid Acc: 0.4183 | Valid loss: 1.3542 | Time: 0.0303
Epoch 00070 | Train Acc: 0.8889 | Train Loss: 0.3422 | Valid Acc: 0.4205 | Valid loss: 1.2740 | Time: 0.0303
Epoch 00071 | Train Acc: 0.9167 | Train Loss: 0.2876 | Valid Acc: 0.4063 | Valid loss: 1.3320 | Time: 0.0303
Epoch 00072 | Train Acc: 0.9375 | Train Loss: 0.2881 | Valid Acc: 0.4194 | Valid loss: 1.3593 | Time: 0.0302
Epoch 00073 | Train Acc: 0.8889 | Train Loss: 0.3520 | Valid Acc: 0.4248 | Valid loss: 1.3358 | Time: 0.0302
Epoch 00074 | Train Acc: 0.9444 | Train Loss: 0.2541 | Valid Acc: 0.4227 | Valid loss: 1.3970 | Time: 0.0301
Epoch 00075 | Train Acc: 0.8889 | Train Loss: 0.3289 | Valid Acc: 0.3911 | Valid loss: 1.4084 | Time: 0.0301
Epoch 00076 | Train Acc: 0.9306 | Train Loss: 0.2744 | Valid Acc: 0.3965 | Valid loss: 1.4529 | Time: 0.0301
Epoch 00077 | Train Acc: 0.9097 | Train Loss: 0.2729 | Valid Acc: 0.4020 | Valid loss: 1.3907 | Time: 0.0300
Epoch 00078 | Train Acc: 0.9514 | Train Loss: 0.2217 | Valid Acc: 0.4074 | Valid loss: 1.4081 | Time: 0.0300
Epoch 00079 | Train Acc: 0.9167 | Train Loss: 0.2763 | Valid Acc: 0.4041 | Valid loss: 1.3790 | Time: 0.0300
Epoch 00080 | Train Acc: 0.9514 | Train Loss: 0.2492 | Valid Acc: 0.4510 | Valid loss: 1.3625 | Time: 0.0299
Epoch 00081 | Train Acc: 0.9236 | Train Loss: 0.2638 | Valid Acc: 0.4150 | Valid loss: 1.4323 | Time: 0.0299
Epoch 00082 | Train Acc: 0.9444 | Train Loss: 0.2502 | Valid Acc: 0.4139 | Valid loss: 1.3773 | Time: 0.0299
Epoch 00083 | Train Acc: 0.9236 | Train Loss: 0.2668 | Valid Acc: 0.4129 | Valid loss: 1.3882 | Time: 0.0299
Epoch 00084 | Train Acc: 0.9167 | Train Loss: 0.2804 | Valid Acc: 0.3922 | Valid loss: 1.4985 | Time: 0.0298
Epoch 00085 | Train Acc: 0.9097 | Train Loss: 0.3014 | Valid Acc: 0.4041 | Valid loss: 1.4906 | Time: 0.0298
Epoch 00086 | Train Acc: 0.9583 | Train Loss: 0.1841 | Valid Acc: 0.4183 | Valid loss: 1.3938 | Time: 0.0298
Epoch 00087 | Train Acc: 0.9514 | Train Loss: 0.2120 | Valid Acc: 0.4434 | Valid loss: 1.4163 | Time: 0.0297
Epoch 00088 | Train Acc: 0.9167 | Train Loss: 0.2506 | Valid Acc: 0.4194 | Valid loss: 1.4116 | Time: 0.0297
Epoch 00089 | Train Acc: 0.9514 | Train Loss: 0.2272 | Valid Acc: 0.4063 | Valid loss: 1.4887 | Time: 0.0297
Epoch 00090 | Train Acc: 0.9097 | Train Loss: 0.2458 | Valid Acc: 0.4390 | Valid loss: 1.4249 | Time: 0.0297
Epoch 00091 | Train Acc: 0.9236 | Train Loss: 0.2598 | Valid Acc: 0.4248 | Valid loss: 1.4489 | Time: 0.0296
Epoch 00092 | Train Acc: 0.9097 | Train Loss: 0.2755 | Valid Acc: 0.4161 | Valid loss: 1.4945 | Time: 0.0296
Epoch 00093 | Train Acc: 0.9306 | Train Loss: 0.2052 | Valid Acc: 0.4096 | Valid loss: 1.5150 | Time: 0.0296
Epoch 00094 | Train Acc: 0.9444 | Train Loss: 0.2223 | Valid Acc: 0.4466 | Valid loss: 1.4330 | Time: 0.0296
Epoch 00095 | Train Acc: 0.9444 | Train Loss: 0.2190 | Valid Acc: 0.4270 | Valid loss: 1.5265 | Time: 0.0295
Epoch 00096 | Train Acc: 0.9167 | Train Loss: 0.2697 | Valid Acc: 0.3845 | Valid loss: 1.5529 | Time: 0.0295
Epoch 00097 | Train Acc: 0.9236 | Train Loss: 0.2561 | Valid Acc: 0.4205 | Valid loss: 1.4667 | Time: 0.0295
Epoch 00098 | Train Acc: 0.9375 | Train Loss: 0.2186 | Valid Acc: 0.4227 | Valid loss: 1.5349 | Time: 0.0295
Epoch 00099 | Train Acc: 0.9306 | Train Loss: 0.2430 | Valid Acc: 0.4118 | Valid loss: 1.4999 | Time: 0.0295
Epoch 00100 | Train Acc: 0.9028 | Train Loss: 0.2664 | Valid Acc: 0.4183 | Valid loss: 1.5176 | Time: 0.0294
Epoch 00101 | Train Acc: 0.9444 | Train Loss: 0.2085 | Valid Acc: 0.4172 | Valid loss: 1.5178 | Time: 0.0294
Epoch 00102 | Train Acc: 0.9236 | Train Loss: 0.2460 | Valid Acc: 0.4270 | Valid loss: 1.5416 | Time: 0.0294
Epoch 00103 | Train Acc: 0.9444 | Train Loss: 0.2048 | Valid Acc: 0.4194 | Valid loss: 1.5052 | Time: 0.0294
Epoch 00104 | Train Acc: 0.9444 | Train Loss: 0.1882 | Valid Acc: 0.4074 | Valid loss: 1.6160 | Time: 0.0294
Epoch 00105 | Train Acc: 0.9306 | Train Loss: 0.2270 | Valid Acc: 0.4248 | Valid loss: 1.4874 | Time: 0.0293
Epoch 00106 | Train Acc: 0.9375 | Train Loss: 0.2490 | Valid Acc: 0.4096 | Valid loss: 1.5399 | Time: 0.0293
Epoch 00107 | Train Acc: 0.9306 | Train Loss: 0.1767 | Valid Acc: 0.4717 | Valid loss: 1.4777 | Time: 0.0293
Epoch 00108 | Train Acc: 0.9097 | Train Loss: 0.2322 | Valid Acc: 0.4379 | Valid loss: 1.5435 | Time: 0.0293
Epoch 00109 | Train Acc: 0.8958 | Train Loss: 0.2557 | Valid Acc: 0.4368 | Valid loss: 1.5396 | Time: 0.0293
Epoch 00110 | Train Acc: 0.9375 | Train Loss: 0.2037 | Valid Acc: 0.4161 | Valid loss: 1.6029 | Time: 0.0293
Epoch 00111 | Train Acc: 0.9722 | Train Loss: 0.1640 | Valid Acc: 0.4063 | Valid loss: 1.6132 | Time: 0.0292
Epoch 00112 | Train Acc: 0.9097 | Train Loss: 0.2458 | Valid Acc: 0.4303 | Valid loss: 1.5876 | Time: 0.0292
Epoch 00113 | Train Acc: 0.9583 | Train Loss: 0.1767 | Valid Acc: 0.4194 | Valid loss: 1.6030 | Time: 0.0292
Epoch 00114 | Train Acc: 0.9583 | Train Loss: 0.1971 | Valid Acc: 0.4031 | Valid loss: 1.7060 | Time: 0.0292
Epoch 00115 | Train Acc: 0.9514 | Train Loss: 0.1971 | Valid Acc: 0.4183 | Valid loss: 1.5750 | Time: 0.0292
Epoch 00116 | Train Acc: 0.9306 | Train Loss: 0.2173 | Valid Acc: 0.4532 | Valid loss: 1.5653 | Time: 0.0292
Epoch 00117 | Train Acc: 0.9167 | Train Loss: 0.2226 | Valid Acc: 0.4314 | Valid loss: 1.5867 | Time: 0.0292
Epoch 00118 | Train Acc: 0.9653 | Train Loss: 0.1726 | Valid Acc: 0.4183 | Valid loss: 1.6964 | Time: 0.0291
Epoch 00119 | Train Acc: 0.9653 | Train Loss: 0.1954 | Valid Acc: 0.4281 | Valid loss: 1.6489 | Time: 0.0291
Epoch 00120 | Train Acc: 0.9514 | Train Loss: 0.1696 | Valid Acc: 0.4129 | Valid loss: 1.6699 | Time: 0.0291
Epoch 00121 | Train Acc: 0.9306 | Train Loss: 0.1926 | Valid Acc: 0.4161 | Valid loss: 1.7008 | Time: 0.0291
Epoch 00122 | Train Acc: 0.9653 | Train Loss: 0.1456 | Valid Acc: 0.4237 | Valid loss: 1.6264 | Time: 0.0291
Epoch 00123 | Train Acc: 0.9236 | Train Loss: 0.2055 | Valid Acc: 0.4074 | Valid loss: 1.6287 | Time: 0.0291
Epoch 00124 | Train Acc: 0.9514 | Train Loss: 0.1679 | Valid Acc: 0.4466 | Valid loss: 1.6004 | Time: 0.0291
Epoch 00125 | Train Acc: 0.9514 | Train Loss: 0.1915 | Valid Acc: 0.4379 | Valid loss: 1.6034 | Time: 0.0290
Epoch 00126 | Train Acc: 0.9444 | Train Loss: 0.1702 | Valid Acc: 0.4303 | Valid loss: 1.6766 | Time: 0.0290
Epoch 00127 | Train Acc: 0.9583 | Train Loss: 0.1495 | Valid Acc: 0.4314 | Valid loss: 1.6436 | Time: 0.0290
Epoch 00128 | Train Acc: 0.9514 | Train Loss: 0.1843 | Valid Acc: 0.4292 | Valid loss: 1.6752 | Time: 0.0290
Epoch 00129 | Train Acc: 0.9514 | Train Loss: 0.1866 | Valid Acc: 0.4139 | Valid loss: 1.7405 | Time: 0.0290
Epoch 00130 | Train Acc: 0.9583 | Train Loss: 0.1769 | Valid Acc: 0.4292 | Valid loss: 1.6817 | Time: 0.0290
Epoch 00131 | Train Acc: 0.9653 | Train Loss: 0.1498 | Valid Acc: 0.4237 | Valid loss: 1.8091 | Time: 0.0290
Epoch 00132 | Train Acc: 0.9514 | Train Loss: 0.1590 | Valid Acc: 0.4630 | Valid loss: 1.6243 | Time: 0.0290
Epoch 00133 | Train Acc: 0.9375 | Train Loss: 0.2057 | Valid Acc: 0.4336 | Valid loss: 1.7249 | Time: 0.0289
Epoch 00134 | Train Acc: 0.9514 | Train Loss: 0.1531 | Valid Acc: 0.4466 | Valid loss: 1.6933 | Time: 0.0289
Epoch 00135 | Train Acc: 0.9236 | Train Loss: 0.2185 | Valid Acc: 0.4183 | Valid loss: 1.7763 | Time: 0.0289
Epoch 00136 | Train Acc: 0.9583 | Train Loss: 0.1354 | Valid Acc: 0.4390 | Valid loss: 1.7487 | Time: 0.0289
Epoch 00137 | Train Acc: 0.9722 | Train Loss: 0.1495 | Valid Acc: 0.4292 | Valid loss: 1.7045 | Time: 0.0289
Epoch 00138 | Train Acc: 0.9722 | Train Loss: 0.1372 | Valid Acc: 0.4510 | Valid loss: 1.6727 | Time: 0.0289
Epoch 00139 | Train Acc: 0.9167 | Train Loss: 0.2041 | Valid Acc: 0.4183 | Valid loss: 1.7786 | Time: 0.0289
Epoch 00140 | Train Acc: 0.9653 | Train Loss: 0.1472 | Valid Acc: 0.4314 | Valid loss: 1.7409 | Time: 0.0289
Epoch 00141 | Train Acc: 0.9375 | Train Loss: 0.1572 | Valid Acc: 0.4314 | Valid loss: 1.7949 | Time: 0.0289
Epoch 00142 | Train Acc: 0.9583 | Train Loss: 0.1461 | Valid Acc: 0.3965 | Valid loss: 1.8166 | Time: 0.0288
Epoch 00143 | Train Acc: 0.9792 | Train Loss: 0.1266 | Valid Acc: 0.4760 | Valid loss: 1.7449 | Time: 0.0288
Epoch 00144 | Train Acc: 0.9444 | Train Loss: 0.1656 | Valid Acc: 0.4325 | Valid loss: 1.8092 | Time: 0.0288
Epoch 00145 | Train Acc: 0.9583 | Train Loss: 0.1430 | Valid Acc: 0.4129 | Valid loss: 1.7630 | Time: 0.0288
